eventType,location,startTime,homeTeam,visitingTeam,endTime,description,googleEventId
Practice,Chaldecott Park N diamond,04/02/2025 18:00:00,VCB 15U Dodgers,,04/02/2025 19:30:00,Practice,2t7ifjbqs7gse7fega4bnj6dgs
Practice,Chaldecott Park N diamond,04/02/2025 18:00:00,VCB 15U Expos,,04/02/2025 19:30:11,VCB 15U Expos Baseball Practice,sb62mg9ukbbd8j9v2sjg3oubec
Game,Chaldecott Park N diamond,04/05/2025 14:30:00,VCB 15U Blue Jays,VCB 15U A's,04/05/2025 16:30:00,,4e7ggi5577d0fps3rfkb4nshss
Game,Chaldecott Park N diamond,04/05/2025 17:30:00,VCB 15U Mariners,VCB 15U Rockies,04/05/2025 19:30:00,,mkhfeo4uq7noppvejblj3o84f4
Game,Chaldecott Park N diamond,04/06/2025 11:30:00,VCB 15U Red Sox,VCB 15U Mariners,04/06/2025 13:30:00,,9qjgqrgjv1kf49q9fga81fl23k
Game,Chaldecott Park N diamond,04/06/2025 14:30:00,VCB 16U Red Sox-Girls,VCB 16U White Sox,04/06/2025 16:30:00,,f566aonq1mnbb1v6tanj18iong
Game,Chaldecott Park N diamond,04/06/2025 17:30:00,VCB 15U Expos,VCB 15U Dodgers,04/06/2025 19:30:00,,4lcrudcv493hivtobv3s89hph8
Practice,Chaldecott Park N diamond,04/09/2025 18:00:00,VCB 15U Expos,,04/09/2025 19:30:11,VCB 15U Expos Baseball Practice,crjod332hjn8v013a0m85d4tss
Game,Chaldecott Park N diamond,04/12/2025 10:00:00,VCB 13U AAA,Ladner,04/12/2025 12:00:00,,ehikp8g1cag5dmjtocgn0c01hk
Game,Chaldecott Park N diamond,04/12/2025 12:30:00,VCB 13U AAA,Ladner,04/12/2025 14:30:00,,hk1f3lhsa5heme7g4l4772jka4
Game,Chaldecott Park N diamond,04/13/2025 11:30:00,VCB 16U Red Sox-Girls,VCB 15U Red Sox,04/13/2025 13:30:00,,4smuvd428v4e80o03f77lja1fk
Game,Chaldecott Park N diamond,04/13/2025 14:30:00,VCB 15U Mariners,VCB 15U Dodgers,04/13/2025 16:30:00,,61ngoouhp9jvqq8v2lg1l60p58
Game,Chaldecott Park N diamond,04/13/2025 17:30:00,VCB 15U Expos,VCB 16U White Sox,04/13/2025 19:30:00,,5ujhn9r59u1mdcgjmjousrooi8
Practice,Chaldecott Park N diamond,04/16/2025 18:00:00,VCB 15U Dodgers,,04/16/2025 19:30:00,Practice,efbvlmtkhng9fahfq12c4dveu4
Practice,Chaldecott Park N diamond,04/16/2025 18:00:00,VCB 15U Expos,,04/16/2025 19:30:11,VCB 15U Expos Baseball Practice,4944defa7ntoplug59jc7heuf8
Game,Chaldecott Park N diamond,04/19/2025 11:30:00,VCB 15U Blue Jays,VCB 15U Rockies,04/19/2025 13:30:00,,funojdgqi0i7v4masaa167d9fc
Game,Chaldecott Park N diamond,04/19/2025 14:30:00,VCB 15U Yankees,VCB 16U White Sox,04/19/2025 16:30:00,,leq14lu71d93i4bdid97dsmjas
Game,Chaldecott Park N diamond,04/20/2025 10:00:00,VCB 13U AAA,Township,04/20/2025 12:00:00,,1qrms0t2idgp4nq1osjhgac58o
Game,Chaldecott Park N diamond,04/20/2025 12:30:00,VCB 13U AAA,Township,04/20/2025 14:30:00,,j6f7ai64qal174h1rpq6qgkgl0
Game,Chaldecott Park N diamond,04/20/2025 15:00:00,VCB 15U Red Sox,VCB 15U Yankees,04/20/2025 17:00:00,,goukapq62bhe4e9qtkncrci81g
Practice,Chaldecott Park N diamond,04/23/2025 18:00:00,VCB 15U Dodgers,,04/23/2025 19:30:00,Practice,nkt6qikqjfdba6v4kj6sfp180k
Practice,Chaldecott Park N diamond,04/23/2025 18:00:00,VCB 15U Expos,,04/23/2025 19:30:11,VCB 15U Expos Baseball Practice,38ldnn83hm7ppiujsmffaeo3vg
Game,Chaldecott Park N diamond,04/26/2025 11:30:00,VCB 15U Yankees,VCB 15U Red Sox,04/26/2025 13:30:00,,707cnst8852aap0l89up44bon0
Game,Chaldecott Park N diamond,04/26/2025 15:00:00,VCB 13U AAA,Comox Valley,04/26/2025 17:00:00,,gf358ibj04e2imar70nnjth0gk
Game,Chaldecott Park N diamond,04/26/2025 17:30:00,VCB 13U AAA,Comox Valley,04/26/2025 19:30:00,,h41kmmq92q9pdr8cfh98q2mkgg
Game,Chaldecott Park N diamond,04/27/2025 11:30:00,VCB 15U Dodgers,VCB 16U White Sox,04/27/2025 13:30:00,,ijapqosshd1ck29a6f30su7b8c
Game,Chaldecott Park N diamond,04/27/2025 14:30:00,VCB 16U Red Sox-Girls,VCB 15U Rockies,04/27/2025 16:30:00,,skait6l0a1ll1ge8ahrho07s20
Game,Chaldecott Park N diamond,04/27/2025 17:30:00,VCB 15U A's,VCB 15U Yankees,04/27/2025 19:30:00,,2acvs0hneq8q3eqcgh3n5vb6m0
Practice,Chaldecott Park N diamond,04/30/2025 18:00:00,VCB 15U Dodgers,,04/30/2025 19:30:00,Practice,vacp7i7o5k02hiftnl4od2g3q4
Practice,Chaldecott Park N diamond,04/30/2025 18:00:00,VCB 15U Expos,,04/30/2025 19:30:11,VCB 15U Expos Baseball Practice,51jsj9oa94l6ejp51jgn87cj1s
Game,Chaldecott Park N diamond,05/03/2025 12:00:00,VCB 16U White Sox,VCB 15U Mariners,05/03/2025 14:00:00,,9o3dkaqlvubfveb85ftucsbfcg
Game,Chaldecott Park N diamond,05/03/2025 15:00:00,VCB 13U AAA,COMBA,05/03/2025 17:00:00,,cmv4m6l5fcna89ih0inj8igs30
Game,Chaldecott Park N diamond,05/03/2025 17:30:00,VCB 13U AAA,COMBA,05/03/2025 19:30:00,,sr77ck8kb98cgkobntbcb4demo
Game,Chaldecott Park N diamond,05/04/2025 12:00:00,VCB 15U Red Sox,VCB 15U Expos,05/04/2025 14:00:00,,chioql6tkhra2jqdmjq4q1epqs
Game,Chaldecott Park N diamond,05/04/2025 15:00:00,VCB 15U Rockies,VCB 15U Blue Jays,05/04/2025 17:00:00,,asu9p7ct01q9mdd9l1kgog8sac
Practice,Chaldecott Park N diamond,05/07/2025 18:00:00,VCB 15U Dodgers,,05/07/2025 19:30:00,Practice,9pbtqhh71k1cb43gb61cu8vufc
Practice,Chaldecott Park N diamond,05/07/2025 18:00:00,VCB 15U Expos,,05/07/2025 19:30:11,VCB 15U Expos Baseball Practice,admee36tc0vd9kip32pnv9aaoo
Game,Chaldecott Park N diamond,05/10/2025 12:00:00,VCB 15U Red Sox,VCB 16U Red Sox-Girls,05/10/2025 14:00:00,,6k0bnepnsmpbmt9qp31b7sj8t0
Game,Chaldecott Park N diamond,05/10/2025 15:00:00,VCB 15U Yankees,VCB 15U Expos,05/10/2025 17:00:00,,9di0b3rau664kv1orb73adv26s
Game,Chaldecott Park N diamond,05/10/2025 18:00:00,VCB 15U Mariners,VCB 15U A's,05/10/2025 20:00:00,,r3dbm3u4sokvfhneh6fgmtg3js
Game,Chaldecott Park N diamond,05/11/2025 12:00:00,VCB 15U Blue Jays,VCB 15U Expos,05/11/2025 14:00:00,,br2asss8adui7mp5aijosjfhlc
Game,Chaldecott Park N diamond,05/11/2025 15:00:00,VCB 16U White Sox,VCB 15U Dodgers,05/11/2025 17:00:00,,5h7cueg9t0iumlkie5uoratobg
Practice,Chaldecott Park N diamond,05/14/2025 18:00:00,VCB 15U Dodgers,,05/14/2025 19:30:00,Practice,mudelpmqe5baiohfd6ep6295us
Practice,Chaldecott Park N diamond,05/14/2025 18:00:00,VCB 15U Expos,,05/14/2025 19:30:11,VCB 15U Expos Baseball Practice,d3jbb5vhs1pn9n970oji92dr8c
Game,Chaldecott Park N diamond,05/18/2025 10:00:00,VCB 13U AAA,North Shore,05/18/2025 12:00:00,,fc8fb6m6abjpbe6f0o7b7hga8c
Game,Chaldecott Park N diamond,05/18/2025 12:30:00,VCB 13U AAA,North Shore,05/18/2025 14:30:00,,05mdbsh10i7idkqa6d1fdlho68
Practice,Chaldecott Park N diamond,05/21/2025 18:00:00,VCB 15U Dodgers,,05/21/2025 19:30:00,Practice,pq42nhm2e1cohm2iqvkpijam0c
Practice,Chaldecott Park N diamond,05/21/2025 18:00:00,VCB 15U Expos,,05/21/2025 19:30:11,VCB 15U Expos Baseball Practice,1cqjc19ms8lgccoui8r8288ga4
Game,Chaldecott Park N diamond,05/24/2025 12:00:00,VCB 15U Rockies,VCB 15U A's,05/24/2025 14:00:00,,gl41eejqd5bi102u0orfdkd0v0
Game,Chaldecott Park N diamond,05/24/2025 15:00:00,VCB 13U AAA,Cowichan Valley,05/24/2025 17:00:00,,m9f6ki2n13meoao6fhvl9blmi4
Game,Chaldecott Park N diamond,05/24/2025 17:30:00,VCB 13U AAA,Cowichan Valley,05/24/2025 19:30:00,,1e2nr3pkjgg2nrnp3eftc101a0
Game,Chaldecott Park N diamond,05/25/2025 10:00:00,VCB 13U AAA,SOMBA,05/25/2025 12:00:00,,k0ls1bl08s3sglktno3htp24kc
Game,Chaldecott Park N diamond,05/25/2025 12:30:00,VCB 13U AAA,SOMBA,05/25/2025 14:30:00,,hj646t6mp3ao8p2d4rsihgtbsk
Game,Chaldecott Park N diamond,05/25/2025 18:00:00,VCB 15U Expos,VCB 15U Rockies,05/25/2025 20:00:00,,ij0nv8k7bseeo7uqgdjk4ehsbo
Practice,Chaldecott Park N diamond,05/28/2025 18:00:00,VCB 15U Dodgers,,05/28/2025 19:30:00,Practice,3jcihlmvefaq2oemrb5r6idgjo
Practice,Chaldecott Park N diamond,05/28/2025 18:00:00,VCB 15U Expos,,05/28/2025 19:30:11,VCB 15U Expos Baseball Practice,66qo6b9effv65fl8csbo53gf40
Game,Chaldecott Park N diamond,05/31/2025 12:00:00,VCB 16U White Sox,VCB 15U Rockies,05/31/2025 14:00:00,,qb40g5161j4cev5dfkk2lokvqg
Game,Chaldecott Park N diamond,05/31/2025 15:00:00,VCB 16U Red Sox-Girls,VCB 15U A's,05/31/2025 17:00:00,,aggh54n8bvi7k6jgn5ku9n00u0
Game,Chaldecott Park N diamond,06/01/2025 12:00:00,VCB 16U Red Sox-Girls,VCB 15U Mariners,06/01/2025 14:00:00,,iuur6ivl27rdekhphd2cbto2o8
Game,Chaldecott Park N diamond,06/01/2025 15:00:00,VCB 15U Red Sox,VCB 15U Rockies,06/01/2025 17:00:00,,hnkk17uedakmpdqnp856212g5s
Practice,Chaldecott Park N diamond,06/04/2025 18:00:00,VCB 15U Dodgers,,06/04/2025 19:30:00,Practice,aruipgcampcl72t4i7ocavktho
Practice,Chaldecott Park N diamond,06/04/2025 18:00:00,VCB 15U Expos,,06/04/2025 19:30:11,VCB 15U Expos Baseball Practice,5c69kt3obl5od7jugce7btgcqg
Game,Chaldecott Park N diamond,06/07/2025 12:00:00,VCB 15U Dodgers,VCB 15U Expos,06/07/2025 14:00:00,,07hgiidnjqfsbk4h6grjnhe6gc
Game,Chaldecott Park N diamond,06/07/2025 15:00:00,VCB 15U Yankees,VCB 16U Red Sox-Girls,06/07/2025 17:00:00,,3b1f3141nfu2v3idph86c7qsu0
Game,Chaldecott Park N diamond,06/07/2025 18:00:00,VCB 15U Blue Jays,VCB 15U Red Sox,06/07/2025 20:00:00,,krtme4go52l98jhup50424s22s
Game,Chaldecott Park N diamond,06/08/2025 10:00:00,VCB 13U AAA,Cloverdale,06/08/2025 12:00:00,,npca8n8jga7n2pgvpm72re9gn0
Game,Chaldecott Park N diamond,06/08/2025 12:30:00,VCB 13U AAA,Cloverdale,06/08/2025 14:30:00,,20kjn7ojssrl9diblb8ljat3pg
Game,Chaldecott Park N diamond,06/08/2025 15:00:00,VCB 15U Red Sox,VCB 15U A's,06/08/2025 17:00:00,,k8bbrmto8qiok4gedft8v9afe8
Game,Chaldecott Park N diamond,06/08/2025 18:00:00,VCB 15U Expos,VCB 15U Yankees,06/08/2025 20:00:00,,i4vg9f1901ijnbpi1gkfj8i54g
Practice,Chaldecott Park N diamond,06/11/2025 18:00:00,VCB 15U Expos,,06/11/2025 19:30:11,VCB 15U Expos Baseball Practice,ilt9ipn76nfllksece363kg8ik
Game,Chaldecott Park N diamond,06/22/2025 10:00:00,VCB 13U AAA,White Rock,06/22/2025 12:00:00,,ask0h04kvdrg56pl327rs4l61g
Game,Chaldecott Park N diamond,06/22/2025 12:30:00,VCB 13U AAA,White Rock,06/22/2025 14:30:00,,7df004179e5hc8kin2njtjv7j4
Practice,Chaldecott Park S diamond,03/31/2025 16:30:00,VCB 13U AAA,,03/31/2025 18:00:00,Team Practice,1fduspmu5nhvfdu8117v7mn5gk
Practice,Chaldecott Park S diamond,04/01/2025 18:30:00,VCB 13U AA,,04/01/2025 20:00:05,Practice,pt9q7caaonnvbfo1dlcol9167o
Practice,Chaldecott Park S diamond,04/03/2025 17:00:00,VCB 13U AA,,04/03/2025 18:30:58,Practice,ktgeb6c04pamcajaollm2sr7v8
Practice,Chaldecott Park S diamond,04/07/2025 16:30:00,VCB 13U AAA,,04/07/2025 18:00:00,Team Practice,h0d9btkbstgqf4526smi3j4p1k
Practice,Chaldecott Park S diamond,04/08/2025 18:30:00,VCB 13U AA,,04/08/2025 20:00:29,Practice,k3l8u9iavf4euc0qoh723n439s
Practice,Chaldecott Park S diamond,04/10/2025 17:00:00,VCB 13U AA,,04/10/2025 18:30:55,Practice,s02ukebapg0j8up5h78tj8k3ls
Practice,Chaldecott Park S diamond,04/15/2025 18:30:00,VCB 13U AA,,04/15/2025 20:00:50,Practice,9qbi93k86kn1prf0709mcka1m0
Practice,Chaldecott Park S diamond,04/22/2025 16:30:00,VCB 13U AAA,,04/22/2025 18:00:00,Team Practice,9t844itmsivfialdrkfedgflp4
Practice,Chaldecott Park S diamond,04/22/2025 18:30:00,VCB 13U AA,,04/22/2025 20:00:09,Practice,tlss1rn0441tp77s58ftdn0rt8
Practice,Chaldecott Park S diamond,04/29/2025 18:00:00,VCB 13U AA,,04/29/2025 19:30:16,Practice,c6drn1811lvbjsv7bpv7vn0ers
Practice,Chaldecott Park S diamond,05/01/2025 17:00:00,VCB 13U AA,,05/01/2025 18:30:40,Practice,l9vvi8pku79d4t4qfbq7vrqkcc
Practice,Chaldecott Park S diamond,05/06/2025 16:30:00,VCB 13U AAA,,05/06/2025 18:00:00,Team Practice,amsqdrq0uobd25qseq97cm4cb4
Practice,Chaldecott Park S diamond,05/06/2025 18:30:00,VCB 13U AA,,05/06/2025 20:00:45,Practice,mk37raeqvlvnj72lh17j4c2368
Practice,Chaldecott Park S diamond,05/20/2025 16:30:00,VCB 13U AAA,,05/20/2025 18:00:00,Team Practice,e2q8meat79t41gjq3spmvkvk3g
Practice,Chaldecott Park S diamond,06/03/2025 16:30:00,VCB 13U AAA,,06/03/2025 18:00:00,Team Practice,frqmad4subi4pt6clifk0umqjc
Practice,Chaldecott Park S diamond,06/17/2025 16:30:00,VCB 13U AAA,,06/17/2025 18:00:00,Team Practice,hqkq68ok5o8kmh2il5pl6qir8o
Practice,Chaldecott Park S diamond,07/01/2025 16:30:00,VCB 13U AAA,,07/01/2025 18:00:00,Team Practice,kqiqu3bg51pn676g1i1rjbe024
Practice,Hillcrest Park NE diamond,03/28/2025 10:00:00,VCB 15U AAA,,03/28/2025 12:00:00,Field Set up @ Hillcrest,7344tc59tjimmmjdkkqiie7db4
Practice,Hillcrest Park NE diamond,04/05/2025 10:00:00,VCB Expos 15U AA Blue,,04/05/2025 11:00:00,Fence Day,n4rjhupbbu0uob588740ohaun8
Practice,Hillcrest Park NE diamond,04/08/2025 18:15:00,VCB 15U AAA,,04/08/2025 20:15:00,Practice,77qcg78bh2tr4vsi8c2abdtkd4
Game,Hillcrest Park NE diamond,04/09/2025 17:30:00,VCB 15U Dodgers,VCB 16U Red Sox-Girls,04/09/2025 19:30:00,,1dttpou5c5lb81q7d632qjn978
Game,Hillcrest Park NE diamond,04/11/2025 17:30:00,VCB 15U A's,VCB 15U Expos,04/11/2025 19:30:00,,0tdcvq9nmctf1tbnha9b8o2g8k
Game,Hillcrest Park NE diamond,04/12/2025 11:30:00,VCB 16U White Sox,VCB 15U Yankees,04/12/2025 13:30:00,,bhk37n02m1trf6f7av2dno5kso
Game,Hillcrest Park NE diamond,04/12/2025 14:30:00,VCB 15U Blue Jays,VCB 15U Mariners,04/12/2025 16:30:00,,in2q7td7jmgr3j4ul0airfk5og
Game,Hillcrest Park NE diamond,04/12/2025 17:30:00,VCB 15U Rockies,VCB 15U Red Sox,04/12/2025 19:30:00,,rb69umarblpogf96vkuqa1e3bs
Game,Hillcrest Park NE diamond,04/13/2025 12:00:00,VCB Expos 15U AA Blue,VCB 15U AA Red,04/13/2025 14:00:00,,ab7fcb91a0jcv4f0aqdpnkv6lk
Game,Hillcrest Park NE diamond,04/13/2025 14:30:00,VCB Expos 15U AA Blue,VCB 15U AA Red,04/13/2025 16:30:00,,b8ngftf1k2figmu10616gpf93g
Game,Hillcrest Park NE diamond,04/13/2025 17:30:00,VCB 15U Yankees,VCB 15U A's,04/13/2025 19:30:00,,4r2och0leir0l6rtufuel1d22c
Practice,Hillcrest Park NE diamond,04/15/2025 18:15:00,VCB 15U AAA,,04/15/2025 20:15:00,Practice,v0ml1on5sdsa06uon2n3k3j0m0
Game,Hillcrest Park NE diamond,04/16/2025 17:30:00,VCB 15U Rockies,VCB 15U Expos,04/16/2025 19:30:00,,niql1gjo87t39luoccfold0oac
Practice,Hillcrest Park NE diamond,04/17/2025 16:15:00,VCB 15U AAA,,04/17/2025 18:15:00,Practice,elsiku74b9ud61hckkckh40mt0
Game,Hillcrest Park NE diamond,04/18/2025 17:30:00,VCB 15U Expos,VCB 15U Red Sox,04/18/2025 19:30:00,,lsgsc97h5hgalsnhio0duhp0gs
Game,Hillcrest Park NE diamond,04/19/2025 11:00:00,VCB 15U AA Red,Ladner,04/19/2025 13:00:00,,81gb6auujlv71o2vjog340sq1o
Game,Hillcrest Park NE diamond,04/19/2025 13:30:00,VCB 15U AA Red,Ladner,04/19/2025 15:30:00,,7bpfili30cpgr7acd4ovdjo98c
Game,Hillcrest Park NE diamond,04/19/2025 17:30:00,VCB 15U Mariners,VCB 16U Red Sox-Girls,04/19/2025 19:30:00,,3at37un8hqgsgbaopl6jght8q8
Game,Hillcrest Park NE diamond,04/20/2025 11:00:00,VCB Expos 15U AA Blue,Tsawwassen,04/20/2025 13:00:00,,689chvg0t5h6rnmhpctflrjb7g
Game,Hillcrest Park NE diamond,04/20/2025 13:30:00,VCB Expos 15U AA Blue,Tsawwassen,04/20/2025 15:30:00,,pptemm2jft1c132adh46s0cel0
Game,Hillcrest Park NE diamond,04/20/2025 17:30:00,VCB 16U White Sox,VCB 16U Red Sox-Girls,04/20/2025 19:30:00,,k9fmg7ao60s8ag6r6685fpd0k8
Practice,Hillcrest Park NE diamond,04/22/2025 18:15:00,VCB 15U AAA,,04/22/2025 20:15:00,Practice,3kq1f1b9usfgfl0ledcid20o2c
Game,Hillcrest Park NE diamond,04/23/2025 17:30:00,VCB 15U Rockies,VCB 16U White Sox,04/23/2025 19:30:00,,vf9im0hqcefpb7u8b02ffn8hko
Practice,Hillcrest Park NE diamond,04/24/2025 16:15:00,VCB 15U AAA,,04/24/2025 18:15:00,Practice,lpf6qrtsppbqa6oiilpkssr1co
Game,Hillcrest Park NE diamond,04/25/2025 17:30:00,VCB 15U Mariners,VCB 15U Blue Jays,04/25/2025 19:30:00,,gmjabik02lqqi78h30sfl0vrkc
Game,Hillcrest Park NE diamond,04/26/2025 10:00:00,VCB 15U AA Red,Richmond,04/26/2025 12:00:00,,odggfcq9omehb9jmshslsrobhs
Game,Hillcrest Park NE diamond,04/26/2025 12:30:00,VCB 15U AA Red,Richmond,04/26/2025 14:30:00,,ht8ljbuu204sigkt8uqak7tg3g
Game,Hillcrest Park NE diamond,04/26/2025 15:00:00,VCB 15U AAA,Victoria,04/26/2025 17:00:00,,87soogisoa4u4m99vcujj6fiog
Game,Hillcrest Park NE diamond,04/26/2025 17:30:00,VCB 15U AAA,Victoria,04/26/2025 19:30:00,,omlo7oaqpmulgaba9j0qae6mg4
Game,Hillcrest Park NE diamond,04/27/2025 10:00:00,VCB Expos 15U AA Blue,Ladner,04/27/2025 12:00:00,,9sutjdme3qdo93vkiaauco8o6o
Game,Hillcrest Park NE diamond,04/27/2025 12:30:00,VCB Expos 15U AA Blue,Ladner,04/27/2025 14:30:00,,3rgbirllgrq5eoa8nf0ap74gk0
Game,Hillcrest Park NE diamond,04/27/2025 15:00:00,VCB 15U AAA,Abbotsford,04/27/2025 17:00:00,,jjh2s7kg5q76gtqaettsn9oons
Game,Hillcrest Park NE diamond,04/27/2025 17:30:00,VCB 15U AAA,Abbotsford,04/27/2025 19:30:00,,tng07fk9ct2g3gt04ivopmeckc
Practice,Hillcrest Park NE diamond,04/29/2025 18:15:00,VCB 15U AAA,,04/29/2025 20:15:00,Practice,1r8kpcd9st1pa1ebd19bst4f08
Game,Hillcrest Park NE diamond,04/30/2025 18:00:00,VCB 15U A's,VCB 15U Red Sox,04/30/2025 20:00:00,,dh7od2iiv5h9lv75lt0baa9qvo
Practice,Hillcrest Park NE diamond,05/01/2025 16:15:00,VCB 15U AAA,,05/01/2025 18:15:00,Practice,koq15kk6v98uu0d4t1fq3ka138
Game,Hillcrest Park NE diamond,05/02/2025 18:00:00,VCB 15U Rockies,VCB 15U Dodgers,05/02/2025 20:00:00,,vv54dd781c7ecbv0e7oqbfqiao
Game,Hillcrest Park NE diamond,05/03/2025 18:00:00,VCB 15U Expos,VCB 15U A's,05/03/2025 20:00:00,,3sqv1qav8gdggtm96i1o1cst0g
Game,Hillcrest Park NE diamond,05/04/2025 18:00:00,VCB 15U Mariners,VCB 15U Yankees,05/04/2025 20:00:00,,jbe8l4n4ndopfmhsu5nvos0n4k
Practice,Hillcrest Park NE diamond,05/06/2025 18:15:00,VCB 15U AAA,,05/06/2025 20:15:00,Practice,tl6bn8j0dboa33g280huvagjf0
Game,Hillcrest Park NE diamond,05/07/2025 18:00:00,VCB 15U A's,VCB 16U White Sox,05/07/2025 20:00:00,,h9dqrjemrruata12m18quvlmn0
Practice,Hillcrest Park NE diamond,05/08/2025 16:15:00,VCB 15U AAA,,05/08/2025 18:15:00,Practice,hatst0ve085io37v2hjqf3asd0
Game,Hillcrest Park NE diamond,05/09/2025 18:00:00,VCB 15U Red Sox,VCB 15U Blue Jays,05/09/2025 20:00:00,,p02uhv29v6q8qjg1o87hlb2itg
Game,Hillcrest Park NE diamond,05/10/2025 10:00:00,VCB 15U AA Red,Victoria-Layritz,05/10/2025 12:00:00,,4qtu6cl2f7amjfvtoane4usd90
Game,Hillcrest Park NE diamond,05/10/2025 12:30:00,VCB 15U AA Red,Victoria-Layritz,05/10/2025 14:30:00,,5e8a50s3nk4843243vutkrfv1g
Game,Hillcrest Park NE diamond,05/10/2025 15:00:00,VCB 15U AAA,Kamloops,05/10/2025 17:00:00,,08kbrualugitldohg5euapm4co
Game,Hillcrest Park NE diamond,05/10/2025 17:30:00,VCB 15U AAA,Kamloops,05/10/2025 19:30:00,,rj6q36sd71lstgcif6gdvdira0
Game,Hillcrest Park NE diamond,05/11/2025 10:00:00,VCB 15U AAA,COMBA,05/11/2025 12:00:00,,2ud30te9go3vpv3pe7rmv105l4
Game,Hillcrest Park NE diamond,05/11/2025 12:30:00,VCB 15U AAA,COMBA,05/11/2025 14:30:00,,np4ncursj33g1217kb894q7kjg
Game,Hillcrest Park NE diamond,05/11/2025 15:00:00,VCB Expos 15U AA Blue,North Shore,05/11/2025 17:00:00,,nbhm5u8f3m63h2813cd4btuh1s
Game,Hillcrest Park NE diamond,05/11/2025 17:30:00,VCB Expos 15U AA Blue,North Shore,05/11/2025 19:30:00,,00q8u456ubhdo5nfqvud99lqjk
Practice,Hillcrest Park NE diamond,05/13/2025 18:15:00,VCB 15U AAA,,05/13/2025 20:15:00,Practice,kbotat7r255ml5fg9jj9vdg58k
Game,Hillcrest Park NE diamond,05/14/2025 18:00:00,VCB 15U Expos,VCB 16U Red Sox-Girls,05/14/2025 20:00:00,,m7s5ulgctevpfvc5aqr1kkes0s
Practice,Hillcrest Park NE diamond,05/15/2025 16:15:00,VCB 15U AAA,,05/15/2025 18:15:00,Practice,g1ef4mhnisj0vpe3tnchv3e3dk
Game,Hillcrest Park NE diamond,05/16/2025 18:00:00,VCB 15U Dodgers,VCB 15U Yankees,05/16/2025 20:00:00,,a7kr62583vcmoaeifluj91vq5c
Game,Hillcrest Park NE diamond,05/19/2025 13:00:00,VCB 15U AAA,Ridge Meadows,05/19/2025 15:00:00,,kfnkpaaoaf3tojfgma95lrlnjs
